('Basic EPS', '-', '3.30', '2.13', '1.17', '1.03')
         620570 function calls (595440 primitive calls) in 6.252 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    5.005    5.005    5.005    5.005 {built-in method time.sleep}
      160    0.873    0.005    0.873    0.005 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.067    0.067    0.067    0.067 {method 'connect' of '_socket.socket' objects}
        1    0.064    0.064    0.064    0.064 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.026    0.026    0.026    0.026 {built-in method _socket.getaddrinfo}
 3212/203    0.014    0.000    0.041    0.000 sre_parse.py:493(_parse)
      151    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
 3965/194    0.008    0.000    0.020    0.000 sre_compile.py:71(_compile)
8163/1968    0.007    0.000    0.014    0.000 element.py:2192(_matches)
   102399    0.006    0.000    0.008    0.000 {built-in method builtins.isinstance}
    12227    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     1291    0.006    0.000    0.028    0.000 parser.py:301(parse_starttag)
      897    0.005    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
        2    0.005    0.002    0.046    0.023 parser.py:134(goahead)
        1    0.004    0.004    0.004    0.004 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    22060    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
    23205    0.004    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
      517    0.004    0.000    0.050    0.000 {built-in method builtins.__build_class__}
51741/46993    0.003    0.000    0.004    0.000 {built-in method builtins.len}
       21    0.003    0.000    0.003    0.000 {method 'decompress' of 'zlib.Decompress' objects}
 3965/367    0.003    0.000    0.005    0.000 sre_parse.py:174(getwidth)
    60011    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
 1206/195    0.003    0.000    0.042    0.000 sre_parse.py:435(_parse_sub)
    14876    0.003    0.000    0.005    0.000 sre_parse.py:254(get)
     1292    0.003    0.000    0.007    0.000 element.py:1180(__init__)
        1    0.002    0.002    0.017    0.017 dammit.py:70(_populate_class_variables)
     1816    0.002    0.000    0.017    0.000 element.py:2096(search_tag)
      811    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x908780}
     1291    0.002    0.000    0.012    0.000 __init__.py:694(handle_starttag)
      472    0.002    0.000    0.002    0.000 css_types.py:40(__init__)
     1291    0.002    0.000    0.014    0.000 _htmlparser.py:122(handle_starttag)
     1222    0.002    0.000    0.009    0.000 parser.py:386(parse_endtag)
      400    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
    10458    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
      977    0.002    0.000    0.003    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
     3782    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
      803    0.002    0.000    0.002    0.000 {built-in method posix.stat}
     1291    0.001    0.000    0.003    0.000 __init__.py:660(_popToTag)
        7    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
    10206    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     1292    0.001    0.000    0.002    0.000 __init__.py:544(pushTag)
     9492    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
     5034    0.001    0.000    0.002    0.000 _markupbase.py:48(updatepos)
18776/17569    0.001    0.000    0.016    0.000 {built-in method builtins.hasattr}
      151    0.001    0.000    0.001    0.000 {built-in method io.open_code}
     2454    0.001    0.000    0.019    0.000 element.py:2159(search)
     2172    0.001    0.000    0.001    0.000 element.py:157(setup)
      338    0.001    0.000    0.070    0.000 re.py:289(_compile)
     4640    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
    11609    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     5435    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     5854    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
     1291    0.001    0.000    0.001    0.000 __init__.py:530(popTag)
       68    0.001    0.000    0.021    0.000 element.py:779(_find_all)
     8527    0.001    0.000    0.002    0.000 abc.py:96(__instancecheck__)
      176    0.001    0.000    0.262    0.001 {method 'read' of '_io.BufferedReader' objects}
  200/162    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     2587    0.001    0.000    0.003    0.000 __init__.py:558(endData)
     7516    0.001    0.000    0.001    0.000 element.py:2059(_normalize_search_value)
      831    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.001    0.001    0.001    0.001 models.py:906(text)
     8527    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       16    0.001    0.000    0.002    0.000 enum.py:157(__new__)
     8611    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     4113    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
     2143    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.001    0.001    0.001    0.001 connectionpool.py:483(close)
     2965    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     1291    0.001    0.000    0.003    0.000 parser.py:352(check_for_whole_start_tag)
    166/1    0.001    0.000    6.252    6.252 {built-in method builtins.exec}
     2143    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
      151    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:914(get_code)
      897    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      325    0.001    0.000    0.003    0.000 css_parser.py:1115(selector_iter)
      125    0.001    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
     6040    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1291    0.001    0.000    0.006    0.000 __init__.py:735(handle_endtag)
      302    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     1069    0.001    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      194    0.001    0.000    0.068    0.000 sre_compile.py:759(compile)
4013/3945    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      194    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
    204/3    0.001    0.000    0.132    0.044 <frozen importlib._bootstrap>:986(_find_and_load)
      986    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
      245    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      151    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
     1771    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      183    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
     1062    0.001    0.000    0.001    0.000 typing.py:762(__setattr__)
      273    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       22    0.000    0.000    0.004    0.000 response.py:87(decompress)
        1    0.000    0.000    0.000    0.000 request.py:1701(URLopener)
     6486    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      888    0.000    0.000    0.001    0.000 sre_parse.py:432(_uniq)
     1291    0.000    0.000    0.006    0.000 _htmlparser.py:177(handle_endtag)
    179/3    0.000    0.000    0.131    0.044 <frozen importlib._bootstrap>:650(_load_unlocked)
     3713    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     4416    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       11    0.000    0.000    0.327    0.030 {method 'join' of 'bytes' objects}
      806    0.000    0.000    0.001    0.000 sre_parse.py:355(_escape)
     3113    0.000    0.000    0.001    0.000 element.py:1906(descendants)
       13    0.000    0.000    0.001    0.000 __init__.py:313(namedtuple)
      179    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     1358    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
      440    0.000    0.000    0.001    0.000 __init__.py:592(object_was_parsed)
     7709    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
    52/14    0.000    0.000    0.010    0.001 css_parser.py:925(parse_selectors)
     2738    0.000    0.000    0.001    0.000 {built-in method builtins.max}
     6600    0.000    0.000    0.000    0.000 element.py:1532(__bool__)
      146    0.000    0.000    0.002    0.000 typing.py:659(__init__)
    203/3    0.000    0.000    0.132    0.044 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     2819    0.000    0.000    0.003    0.000 {built-in method builtins.next}
     1000    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
     1291    0.000    0.000    0.000    0.000 element.py:1317(is_empty_element)
      305    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     2241    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      194    0.000    0.000    0.043    0.000 sre_parse.py:937(parse)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       77    0.000    0.000    0.004    0.000 css_parser.py:474(parse_attribute_selector)
     2251    0.000    0.000    0.001    0.000 css_parser.py:319(match)
      300    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      273    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
  634/615    0.000    0.000    0.003    0.000 typing.py:255(inner)
      888    0.000    0.000    0.000    0.000 {built-in method fromkeys}
     3928    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      440    0.000    0.000    0.001    0.000 element.py:934(__new__)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      151    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     1916    0.000    0.000    0.000    0.000 __init__.py:122(unescape)
     4612    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      605    0.000    0.000    0.002    0.000 enum.py:313(__call__)
     1292    0.000    0.000    0.000    0.000 __init__.py:205(can_be_empty_element)
    151/3    0.000    0.000    0.131    0.044 <frozen importlib._bootstrap_external>:842(exec_module)
      360    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
     1062    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
       17    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      194    0.000    0.000    0.001    0.000 enum.py:938(__and__)
      412    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
     1292    0.000    0.000    0.000    0.000 __init__.py:453(set_up_substitutions)
        1    0.000    0.000    6.121    6.121 financial.py:14(parse)
1321/1250    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      320    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      160    0.000    0.000    0.873    0.005 ssl.py:1230(recv_into)
