('Basic EPS', '-', '3.30', '2.13', '1.17', '1.03')
         620651 function calls (595508 primitive calls) in 1.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      157    0.909    0.006    0.909    0.006 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.059    0.059    0.059    0.059 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.056    0.056    0.056    0.056 {method 'connect' of '_socket.socket' objects}
        1    0.019    0.019    0.019    0.019 {built-in method _socket.getaddrinfo}
 3212/203    0.014    0.000    0.041    0.000 sre_parse.py:493(_parse)
      151    0.009    0.000    0.009    0.000 {built-in method marshal.loads}
 3965/194    0.008    0.000    0.019    0.000 sre_compile.py:71(_compile)
8163/1968    0.007    0.000    0.013    0.000 element.py:2192(_matches)
   102411    0.006    0.000    0.008    0.000 {built-in method builtins.isinstance}
    12226    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     1291    0.006    0.000    0.027    0.000 parser.py:301(parse_starttag)
        2    0.005    0.002    0.046    0.023 parser.py:134(goahead)
      897    0.004    0.000    0.006    0.000 sre_compile.py:276(_optimize_charset)
        1    0.004    0.004    0.004    0.004 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    22060    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
    23218    0.004    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
      517    0.004    0.000    0.050    0.000 {built-in method builtins.__build_class__}
51774/47013    0.003    0.000    0.004    0.000 {built-in method builtins.len}
 3965/367    0.003    0.000    0.005    0.000 sre_parse.py:174(getwidth)
 1206/195    0.003    0.000    0.041    0.000 sre_parse.py:435(_parse_sub)
       24    0.003    0.000    0.003    0.000 {method 'decompress' of 'zlib.Decompress' objects}
    60021    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      811    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x908780}
    14876    0.003    0.000    0.005    0.000 sre_parse.py:254(get)
     1292    0.003    0.000    0.007    0.000 element.py:1180(__init__)
        1    0.002    0.002    0.016    0.016 dammit.py:70(_populate_class_variables)
     1816    0.002    0.000    0.017    0.000 element.py:2096(search_tag)
     1291    0.002    0.000    0.011    0.000 __init__.py:694(handle_starttag)
     1291    0.002    0.000    0.014    0.000 _htmlparser.py:122(handle_starttag)
     1222    0.002    0.000    0.009    0.000 parser.py:386(parse_endtag)
      400    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
    10458    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
      472    0.002    0.000    0.002    0.000 css_types.py:40(__init__)
        7    0.002    0.000    0.002    0.000 {built-in method _imp.create_dynamic}
      977    0.002    0.000    0.003    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
      803    0.002    0.000    0.002    0.000 {built-in method posix.stat}
     3782    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
     1291    0.001    0.000    0.003    0.000 __init__.py:660(_popToTag)
    10206    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     9505    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
18776/17569    0.001    0.000    0.017    0.000 {built-in method builtins.hasattr}
     5034    0.001    0.000    0.002    0.000 _markupbase.py:48(updatepos)
     1292    0.001    0.000    0.002    0.000 __init__.py:544(pushTag)
     2454    0.001    0.000    0.018    0.000 element.py:2159(search)
      151    0.001    0.000    0.001    0.000 {built-in method io.open_code}
     2172    0.001    0.000    0.001    0.000 element.py:157(setup)
     4640    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      338    0.001    0.000    0.069    0.000 re.py:289(_compile)
     5435    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     1291    0.001    0.000    0.001    0.000 __init__.py:530(popTag)
    11609    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      188    0.001    0.000    0.171    0.001 {method 'read' of '_io.BufferedReader' objects}
  200/162    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     2587    0.001    0.000    0.003    0.000 __init__.py:558(endData)
       16    0.001    0.000    0.002    0.000 enum.py:157(__new__)
     5854    0.001    0.000    0.001    0.000 sre_parse.py:172(append)
       68    0.001    0.000    0.020    0.000 element.py:779(_find_all)
     8527    0.001    0.000    0.002    0.000 abc.py:96(__instancecheck__)
     7516    0.001    0.000    0.001    0.000 element.py:2059(_normalize_search_value)
      831    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.001    0.001    0.001    0.001 models.py:906(text)
