('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         574322 function calls (549172 primitive calls) in 1.462 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      154    0.826    0.005    0.826    0.005 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.065    0.065    0.065    0.065 {built-in method _socket.gethostbyname}
        1    0.059    0.059    0.059    0.059 {method 'do_handshake' of '_ssl._SSLSocket' objects}
      156    0.058    0.000    0.058    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.057    0.057    0.057    0.057 {method 'connect' of '_socket.socket' objects}
       24    0.030    0.001    0.030    0.001 {built-in method _imp.create_dynamic}
 3239/214    0.023    0.000    0.069    0.000 sre_parse.py:469(_parse)
        1    0.016    0.016    0.054    0.054 _lxml.py:374(feed)
      156    0.015    0.000    0.015    0.000 {built-in method marshal.loads}
 4000/202    0.013    0.000    0.031    0.000 sre_compile.py:71(_compile)
7958/1924    0.012    0.000    0.024    0.000 element.py:2192(_matches)
   100264    0.011    0.000    0.015    0.000 {built-in method builtins.isinstance}
        1    0.010    0.010    0.010    0.010 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
      931    0.009    0.000    0.009    0.000 {built-in method posix.stat}
       18    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
    22230    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
      523    0.008    0.000    0.080    0.000 {built-in method builtins.__build_class__}
    23401    0.007    0.000    0.010    0.000 sre_parse.py:164(__getitem__)
      903    0.007    0.000    0.010    0.000 sre_compile.py:276(_optimize_charset)
 4007/382    0.006    0.000    0.008    0.000 sre_parse.py:174(getwidth)
      156    0.006    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:914(get_data)
55437/50662    0.006    0.000    0.007    0.000 {built-in method builtins.len}
     1262    0.005    0.000    0.024    0.000 _lxml.py:243(start)
    58850    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        1    0.005    0.005    0.005    0.005 {built-in method _scproxy._get_proxy_settings}
 1227/203    0.004    0.000    0.070    0.000 sre_parse.py:411(_parse_sub)
      705    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x102fa1d50}
    14991    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
     1263    0.004    0.000    0.011    0.000 element.py:1180(__init__)
      100    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
      514    0.004    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       25    0.003    0.000    0.003    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        1    0.003    0.003    0.027    0.027 dammit.py:70(_populate_class_variables)
     1771    0.003    0.000    0.029    0.000 element.py:2096(search_tag)
18638/17684    0.003    0.000    0.045    0.000 {built-in method builtins.hasattr}
    24/22    0.003    0.000    0.015    0.001 {built-in method _imp.exec_dynamic}
     1262    0.003    0.000    0.017    0.000 __init__.py:694(handle_starttag)
    10557    0.003    0.000    0.005    0.000 sre_parse.py:249(match)
      956    0.002    0.000    0.005    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
     9550    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
     4680    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     1263    0.002    0.000    0.003    0.000 __init__.py:544(pushTag)
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
    10330    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      811    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     1262    0.002    0.000    0.004    0.000 __init__.py:660(_popToTag)
4505/4437    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     2115    0.002    0.000    0.002    0.000 element.py:157(setup)
     2389    0.002    0.000    0.032    0.000 element.py:2159(search)
      269    0.002    0.000    0.115    0.000 re.py:273(_compile)
     2575    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
      156    0.002    0.000    0.086    0.001 <frozen importlib._bootstrap_external>:793(get_code)
     1262    0.002    0.000    0.012    0.000 _lxml.py:315(end)
     2651    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1262    0.002    0.000    0.002    0.000 __init__.py:530(popTag)
     8319    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     3790    0.002    0.000    0.006    0.000 __init__.py:558(endData)
    180/1    0.002    0.000    1.462    1.462 {built-in method builtins.exec}
     7326    0.002    0.000    0.002    0.000 element.py:2059(_normalize_search_value)
    11550    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     5915    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
     8319    0.001    0.000    0.003    0.000 abc.py:137(__instancecheck__)
     2651    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       66    0.001    0.000    0.035    0.001 element.py:779(_find_all)
     4171    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
       14    0.001    0.000    0.003    0.000 enum.py:140(__new__)
  209/168    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.001    0.001    0.001    0.001 connectionpool.py:483(close)
        1    0.001    0.001    0.001    0.001 models.py:906(text)
    213/3    0.001    0.000    0.329    0.110 <frozen importlib._bootstrap>:978(_find_and_load)
      271    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      903    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
        1    0.001    0.001    0.001    0.001 {built-in method _socket.getaddrinfo}
      135    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
      206    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       22    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
      256    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1086    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
      312    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      202    0.001    0.000    0.112    0.001 sre_compile.py:759(compile)
     1735    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     3723    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      202    0.001    0.000    0.007    0.000 sre_compile.py:536(_compile_info)
     1062    0.001    0.000    0.001    0.000 typing.py:709(__setattr__)
     4509    0.001    0.000    0.001    0.000 _lxml.py:141(_getNsTag)
      187    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1262    0.001    0.000    0.005    0.000 __init__.py:735(handle_endtag)
     2787    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     3028    0.001    0.000    0.001    0.000 element.py:1906(descendants)
      900    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
       26    0.001    0.000    0.004    0.000 response.py:87(decompress)
     7762    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
    187/3    0.001    0.000    0.329    0.110 <frozen importlib._bootstrap>:663(_load_unlocked)
      900    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      816    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
     3911    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
    52/14    0.001    0.000    0.014    0.001 css_parser.py:925(parse_selectors)
    212/3    0.001    0.000    0.329    0.110 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     5637    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1373    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
       40    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
        9    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     3164    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      426    0.001    0.000    0.001    0.000 __init__.py:592(object_was_parsed)
      202    0.001    0.000    0.071    0.000 sre_parse.py:913(parse)
      256    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      256    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     1013    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
